stars,comment
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
5.0 out of 5 stars,"







  
  
    Very less noise producing washing machine and also the power consumption is very less. Has very different modes to wash different kinds of clothing.  You can go for this product by spending an extra and buying this amazing washing machine
  
"
5.0 out of 5 stars,"







  
  
    Very easy to use. Have used this model sofar only twice. So can not say so soon about value for money.
  
"
5.0 out of 5 stars,"







  
  
    It’s been a month since I bought it. Works good. Easy to use. It does make mild noise. Dries clothes upto 70%. Installation was on time. Worth it.
  
"
5.0 out of 5 stars,"







  
  
    Working Good and value for money
  
"
5.0 out of 5 stars,"







  
  
    Good working with low noise and make clean clothes. Go for it
  
"
4.0 out of 5 stars,"







  
  
    Good prod6
  
"
4.0 out of 5 stars,"







  
  
    Power cord length is very short. If you are having electrical point on 5 feet height then you have to move it down to 3 feet height.
  
"
4.0 out of 5 stars,"







  
  
    Good
  
"
4.0 out of 5 stars,"







  
  
    I used for only wasing. Awesome result.
  
"
5.0 out of 5 stars,"







  
  
    Great product! You need to check the dimensions of the washing machine with the place where you want to keep it before you order it. Use  front load liquid detergents only and better to use Bosch washing cover as well.Why all this? Because it is a costly product so keep it with care. Mixed load option is the one which is going to be used 90% time.
  
"
